KPerBlock = 64; xdlops_gemm.K0PerXdlops = 2; KPerThread = 32
threadIdx = 32; src_ref_coord_ = {0, 0, 0, 32} => 64; src_ref_to_data_disp_coord_step = {0, 0, 0, 0} => src_data_coord = {0, 0, 0, 32} => 64
threadIdx = 0; refOffset: 0; Offset: 0 = [0.000000, 0.000000, 32.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -32.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000]
threadIdx = 32; refOffset: 64; Offset: 64 = [0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -36.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 36.000000, 0.000000, 0.000000, 0.000000]
threadIdx = 0; src_ref_coord_ = {0, 0, 0, 0} => 0; src_ref_to_data_disp_coord_step = {0, 0, 0, 16} => src_data_coord = {0, 0, 0, 16} => 32
threadIdx = 32; src_ref_coord_ = {0, 0, 0, 32} => 64; src_ref_to_data_disp_coord_step = {0, 0, 0, 16} => src_data_coord = {0, 0, 0, 48} => 96
threadIdx = 0; refOffset: 0; Offset: 32 = [32.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -36.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 36.000000, 0.000000]
threadIdx = 32; refOffset: 64; Offset: 96 = [0.000000, 0.000000, 0.000000, -36.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 36.000000, 0.000000, 0.000000, 0.000000, 0.000000, -1.000000]

threadIdx = 1; xdlops_a_idx[I0] = 0; xdlops_a_idx[I1] = 1
threadIdx = 33; xdlops_a_idx[I0] = 1; xdlops_a_idx[I1] = 1
threadIdx = 1; xdlops_b_idx[I0] = 0; xdlops_b_idx[I1] = 1
threadIdx = 33; xdlops_b_idx[I0] = 1; xdlops_b_idx[I1] = 1
threadIdx = 1; src_ref_coord_ = {0, 0, 1, 0} => 16; src_ref_to_data_disp_coord_step = {0, 0, 0, 0} => src_data_coord = {0, 0, 1, 0} => 16
threadIdx = 33; src_ref_coord_ = {0, 0, 1, 32} => 80; src_ref_to_data_disp_coord_step = {0, 0, 0, 0} => src_data_coord = {0, 0, 1, 32} => 80
threadIdx = 1; refOffset: 16; Offset: 16 = [0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.687500, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.375000, 0.000000]
threadIdx = 33; refOffset: 80; Offset: 80 = [0.000000, 0.000000, 0.000000, -3.500000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 4.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000]
threadIdx = 1; src_ref_coord_ = {0, 0, 1, 0} => 16; src_ref_to_data_disp_coord_step = {0, 0, 0, 16} => src_data_coord = {0, 0, 1, 16} => 48
threadIdx = 33; src_ref_coord_ = {0, 0, 1, 32} => 80; src_ref_to_data_disp_coord_step = {0, 0, 0, 16} => src_data_coord = {0, 0, 1, 48} => 112
threadIdx = 1; refOffset: 16; Offset: 48 = [0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -2.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 2.750000, 0.000000, 0.000000, 0.000000]
threadIdx = 33; refOffset: 80; Offset: 112 = [0.000000, -5.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 5.500000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -6.500000]
threadIdx = 1; src_ref_coord_ = {0, 0, 1, 0} => 16; src_ref_to_data_disp_coord_step = {0, 0, 0, 0} => src_data_coord = {0, 0, 1, 0} => 16
threadIdx = 33; src_ref_coord_ = {0, 0, 1, 32} => 80; src_ref_to_data_disp_coord_step = {0, 0, 0, 0} => src_data_coord = {0, 0, 1, 32} => 80
threadIdx = 1; refOffset: 16; Offset: 16 = [0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 7.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -7.500000, 0.000000, 0.000000]
threadIdx = 33; refOffset: 80; Offset: 80 = [0.000000, 0.000000, 10.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -10.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000]
threadIdx = 1; src_ref_coord_ = {0, 0, 1, 0} => 16; src_ref_to_data_disp_coord_step = {0, 0, 0, 16} => src_data_coord = {0, 0, 1, 16} => 48
threadIdx = 33; src_ref_coord_ = {0, 0, 1, 32} => 80; src_ref_to_data_disp_coord_step = {0, 0, 0, 16} => src_data_coord = {0, 0, 1, 48} => 112
threadIdx = 1; refOffset: 16; Offset: 48 = [0.000000, 0.000000, 0.000000, 0.000000, 8.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -9.000000, 0.000000, 0.000000, 0.000000, 0.000000]
threadIdx = 33; refOffset: 80; Offset: 112 = [11.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -12.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 13.000000, 0.000000]
threadIdx = 1; src_ref_coord_ = {0, 0, 1, 0} => 16; src_ref_to_data_disp_coord_step = {0, 0, 0, 0} => src_data_coord = {0, 0, 1, 0} => 16
threadIdx = 33; src_ref_coord_ = {0, 0, 1, 32} => 80; src_ref_to_data_disp_coord_step = {0, 0, 0, 0} => src_data_coord = {0, 0, 1, 32} => 80
threadIdx = 1; refOffset: 16; Offset: 16 = [0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -13.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 14.000000, 0.000000, 0.000000, 0.000000]
threadIdx = 33; refOffset: 80; Offset: 80 = [0.000000, -16.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 16.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -18.000000]
threadIdx = 1; src_ref_coord_ = {0, 0, 1, 0} => 16; src_ref_to_data_disp_coord_step = {0, 0, 0, 16} => src_data_coord = {0, 0, 1, 16} => 48
threadIdx = 33; src_ref_coord_ = {0, 0, 1, 32} => 80; src_ref_to_data_disp_coord_step = {0, 0, 0, 16} => src_data_coord = {0, 0, 1, 48} => 112
threadIdx = 1; refOffset: 16; Offset: 48 = [0.000000, 0.000000, 0.000000, -15.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 15.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000]
threadIdx = 33; refOffset: 80; Offset: 112 = [0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 18.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -18.000000, 0.000000, 0.000000]
threadIdx = 1; src_ref_coord_ = {0, 0, 1, 0} => 16; src_ref_to_data_disp_coord_step = {0, 0, 0, 0} => src_data_coord = {0, 0, 1, 0} => 16
threadIdx = 33; src_ref_coord_ = {0, 0, 1, 32} => 80; src_ref_to_data_disp_coord_step = {0, 0, 0, 0} => src_data_coord = {0, 0, 1, 32} => 80
threadIdx = 1; refOffset: 16; Offset: 16 = [0.000000, 0.000000, 0.000000, 0.000000, 20.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -20.000000, 0.000000, 0.000000, 0.000000, 0.000000]
threadIdx = 33; refOffset: 80; Offset: 80 = [22.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -24.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 24.000000, 0.000000]
threadIdx = 1; src_ref_coord_ = {0, 0, 1, 0} => 16; src_ref_to_data_disp_coord_step = {0, 0, 0, 16} => src_data_coord = {0, 0, 1, 16} => 48
threadIdx = 33; src_ref_coord_ = {0, 0, 1, 32} => 80; src_ref_to_data_disp_coord_step = {0, 0, 0, 16} => src_data_coord = {0, 0, 1, 48} => 112
threadIdx = 1; refOffset: 16; Offset: 48 = [0.000000, 0.000000, 20.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -22.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000]
threadIdx = 33; refOffset: 80; Offset: 112 = [0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -24.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 26.000000, 0.000000, 0.000000, 0.000000]
threadIdx = 1; src_ref_coord_ = {0, 0, 1, 0} => 16; src_ref_to_data_disp_coord_step = {0, 0, 0, 0} => src_data_coord = {0, 0, 1, 0} => 16
threadIdx = 33; src_ref_coord_ = {0, 0, 1, 32} => 80; src_ref_to_data_disp_coord_step = {0, 0, 0, 0} => src_data_coord = {0, 0, 1, 32} => 80
threadIdx = 1; refOffset: 16; Offset: 16 = [0.000000, 0.000000, 0.000000, -26.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 26.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000]
threadIdx = 33; refOffset: 80; Offset: 80 = [0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 30.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -30.000000, 0.000000, 0.000000]
threadIdx = 1; src_ref_coord_ = {0, 0, 1, 0} => 16; src_ref_to_data_disp_coord_step = {0, 0, 0, 16} => src_data_coord = {0, 0, 1, 16} => 48
threadIdx = 33; src_ref_coord_ = {0, 0, 1, 32} => 80; src_ref_to_data_disp_coord_step = {0, 0, 0, 16} => src_data_coord = {0, 0, 1, 48} => 112
threadIdx = 1; refOffset: 16; Offset: 48 = [0.000000, -28.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 28.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -28.000000]
threadIdx = 33; refOffset: 80; Offset: 112 = [0.000000, 0.000000, 0.000000, 0.000000, 30.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -32.000000, 0.000000, 0.000000, 0.000000, 0.000000]
threadIdx = 1; src_ref_coord_ = {0, 0, 1, 0} => 16; src_ref_to_data_disp_coord_step = {0, 0, 0, 0} => src_data_coord = {0, 0, 1, 0} => 16
threadIdx = 33; src_ref_coord_ = {0, 0, 1, 32} => 80; src_ref_to_data_disp_coord_step = {0, 0, 0, 0} => src_data_coord = {0, 0, 1, 32} => 80
threadIdx = 1; refOffset: 16; Offset: 16 = [0.000000, 0.000000, 32.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -32.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000]
threadIdx = 33; refOffset: 80; Offset: 80 = [0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -36.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 36.000000, 0.000000, 0.000000, 0.000000]
threadIdx = 1; src_ref_coord_ = {0, 0, 1, 0} => 16; src_ref_to_data_disp_coord_step = {0, 0, 0, 16} => src_data_coord = {0, 0, 1, 16} => 48
threadIdx = 33; src_ref_coord_ = {0, 0, 1, 32} => 80; src_ref_to_data_disp_coord_step = {0, 0, 0, 16} => src_data_coord = {0, 0, 1, 48} => 112
threadIdx = 1; refOffset: 16; Offset: 48 = [32.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -36.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 36.000000, 0.000000]
threadIdx = 33; refOffset: 80; Offset: 112 = [0.000000, 0.000000, 0.000000, -36.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 36.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000]

threadIdx = 2; &src_buf = 0x2000000000010; Offset: 144 = [0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.687500, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.375000, 0.000000]
threadIdx = 34; &src_buf = 0x2000000000010; Offset: 208 = [0.000000, 0.000000, 0.000000, -3.500000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 4.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000]
threadIdx = 2; &src_buf = 0x2000000000010; Offset: 176 = [0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -2.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 2.750000, 0.000000, 0.000000, 0.000000]
threadIdx = 34; &src_buf = 0x2000000000010; Offset: 240 = [0.000000, -5.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 5.500000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -6.500000]
threadIdx = 2; &src_buf = 0x2000000000010; Offset: 144 = [0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 7.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -7.500000, 0.000000, 0.000000]
threadIdx = 34; &src_buf = 0x2000000000010; Offset: 208 = [0.000000, 0.000000, 10.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -10.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000]
threadIdx = 2; &src_buf = 0x2000000000010; Offset: 176 = [0.000000, 0.000000, 0.000000, 0.000000, 8.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -9.000000, 0.000000, 0.000000, 0.000000, 0.000000]
threadIdx = 34; &src_buf = 0x2000000000010; Offset: 240 = [11.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -12.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 13.000000, 0.000000]
threadIdx = 2; &src_buf = 0x2000000000010; Offset: 144 = [0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -13.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 14.000000, 0.000000, 0.000000, 0.000000]
threadIdx = 34; &src_buf = 0x2000000000010; Offset: 208 = [0.000000, -16.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 16.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -18.000000]
threadIdx = 2; &src_buf = 0x2000000000010; Offset: 176 = [0.000000, 0.000000, 0.000000, -15.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 15.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000]
threadIdx = 34; &src_buf = 0x2000000000010; Offset: 240 = [0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 18.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -18.000000, 0.000000, 0.000000]
threadIdx = 2; &src_buf = 0x2000000000010; Offset: 144 = [0.000000, 0.000000, 0.000000, 0.000000, 20.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -20.000000, 0.000000, 0.000000, 0.000000, 0.000000]
threadIdx = 34; &src_buf = 0x2000000000010; Offset: 208 = [22.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -24.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 24.000000, 0.000000]
threadIdx = 2; &src_buf = 0x2000000000010; Offset: 176 = [0.000000, 0.000000, 20.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -22.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000]
threadIdx = 34; &src_buf = 0x2000000000010; Offset: 240 = [0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -24.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 26.000000, 0.000000, 0.000000, 0.000000]
threadIdx = 2; &src_buf = 0x2000000000010; Offset: 144 = [0.000000, 0.000000, 0.000000, -26.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 26.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000]
threadIdx = 34; &src_buf = 0x2000000000010; Offset: 208 = [0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 30.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -30.000000, 0.000000, 0.000000]
threadIdx = 2; &src_buf = 0x2000000000010; Offset: 176 = [0.000000, -28.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 28.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -28.000000]
threadIdx = 34; &src_buf = 0x2000000000010; Offset: 240 = [0.000000, 0.000000, 0.000000, 0.000000, 30.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -32.000000, 0.000000, 0.000000, 0.000000, 0.000000]
threadIdx = 2; &src_buf = 0x2000000000010; Offset: 144 = [0.000000, 0.000000, 32.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -32.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000]
threadIdx = 34; &src_buf = 0x2000000000010; Offset: 208 = [0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -36.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 36.000000, 0.000000, 0.000000, 0.000000]
threadIdx = 2; &src_buf = 0x2000000000010; Offset: 176 = [32.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -36.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 36.000000, 0.000000]
threadIdx = 34; &src_buf = 0x2000000000010; Offset: 240 = [0.000000, 0.000000, 0.000000, -36.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 36.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000]

threadIdx = 3; src_ref_coord_ = {0, 0, 3, 0}
threadIdx = 35; src_ref_coord_ = {0, 0, 3, 32}
threadIdx = 3; &src_buf = 0x2000000000010; Offset: 128 = [0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000]
threadIdx = 35; &src_buf = 0x2000000000010; Offset: 192 = [0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000]
threadIdx = 3; src_ref_coord_ = {0, 0, 3, 0}
threadIdx = 35; src_ref_coord_ = {0, 0, 3, 32}
